filename, off, on
88_jpg.rf.d1f5960903fa87dbe604c7edc9da6da4.jpg, 1, 0
49_jpg.rf.d427177c98a23486a5d7344fbc4d4abf.jpg, 0, 1
34_jpg.rf.d22b39043a51871bacb79f118b76aa1e.jpg, 1, 0
59_jpg.rf.dc59953c0a9903509a2c904932d72650.jpg, 1, 0
127_jpg.rf.d504944957b9c522ecc4ac127cf6fd54.jpg, 0, 1
72_jpg.rf.dab83d4d01f57fdce9fe9724ada94c89.jpg, 0, 1
77_jpg.rf.dd93d1565184dfeb2be37b2542dae654.jpg, 1, 0
57_jpg.rf.d1f43f792b2844e00a71cbc8b512bf34.jpg, 1, 0
85_jpg.rf.d530a67db86067188207b37faabe6310.jpg, 1, 0
36_jpg.rf.dcd5f54ac777255bc367ad315958fded.jpg, 1, 0
75_jpg.rf.d38629d2d1453377e7a135ce3d514687.jpg, 0, 1
15_jpg.rf.ddda62f10108063b884c742fa101a866.jpg, 1, 0
113_jpg.rf.d83885ad4c290c793acf0bee75cc7b47.jpg, 1, 0
66_jpg.rf.dbe767d2f573e8975a52bb5a20000703.jpg, 1, 0
98_jpg.rf.d8d70b42b66824ae05472d16c19d3970.jpg, 1, 0
119_jpg.rf.de0eb1373e5d317d871e08504f2f22dc.jpg, 1, 0
11-92-_jpg.rf.d72015a4bba14a77ec966714bcb094aa.jpg, 0, 1
143_jpg.rf.d58c9759e43c27e65c94e3d812b995fd.jpg, 1, 0
130_jpg.rf.d40af3bb66ddc8e45a370c9fe349b382.jpg, 0, 1
19_jpg.rf.dd104413d4bc6972ca48da46dceff612.jpg, 1, 0
28_jpg.rf.d7f0da1622dce56e88987820e0d2b41c.jpg, 1, 0
11-65-_jpg.rf.df685b00e2ba8813e21275884f8524b5.jpg, 0, 1
141_jpg.rf.dcc83d0bf8bbb332e98abf3bf57afc54.jpg, 1, 0
97_jpg.rf.df9c5720744573f44f4cb2de88641a35.jpg, 1, 0
121_jpg.rf.d8e7e96c97a17e3302d59779fd599569.jpg, 1, 0
72_jpg.rf.d997d521f60053a8525522e32547820a.jpg, 0, 1
81_jpg.rf.de27e3ba09d5250c27b0a22daa33bc7d.jpg, 1, 0
